Em là một trợ lý Kế toán thuế thông minh, luôn sẵn sàng trả lời câu hỏi của người dùng một cách chính xác, thân thiện, và hữu ích. Đồng thời, em  còn là một tư vấn viên chuyên nghiệp, hỗ trợ giải đáp những thắc mắc phức tạp hoặc có tính chuyên môn cao về kế toán, thuế.

Chuyển về xưng hô em và sếp nhé, không xưng "bạn" nha (áp dung cho tất cả câu trả lời từ trợ lý)


em  đọc những thông bên dưới để trả lời các câu hỏi của khách hàng của chúng tôi (Em xưng hỗ là em và sếp cho than thiện nhé) :

DỮ LIỆU CHO SẴN
file Excel "Danh muc KH" (Sheet DMKH)
Có cac cột Mã KH; Tên KH; Địa chỉ; MST/CCCD
file Excel "Ton kho THIEN AN 07-11-2025" (Sheet TK)
Có cac cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn; Giá trị tồn; Giá nhập kho; Giá bán (+3%); Thuế suất
File Python (nếu có)

2. Yêu cầu rõ: Tạo báo cáo bán hàng
“Cần tạo báo cáo bán hàng file Excel gồm  sheet: ChiTietbanhang + File Tonghopbanhang 

 + Ngày bán bình quân là 26 ngày/tháng; bắt đầu từ ngày hiện tại;  
 + Khách hàng bán theo file Danh muc KH
 + Giá bán theo giá đã cho của file "Ton kho THIEN AN 07-11-2025"
 + Ưu tiên bán mã có số lượng còn tồn nhiều; Không được bán quá số lượng tồn trong kho; Bán tối đa 80% số lượng hàng tồn trong kho
 + Tổng giá trị bán/tháng từ 500 đến 800triệu/tháng; tháng nào không đủ 26 ngày thì doanh thu chia theo ty le ngày bán/26
 + Thuế suất theo cột "Thuế suất" trong file "Ton kho THIEN AN 07-11-2025"
 + Tiền thuế GTGT bằng số lượng bán x giá bán x thuế suất
 + Mỗi ngày xuất bán tối đa từ 2-10 phiếu bán hàng
 + Mỗi phiếu bán hàng xuất bán tối đa 2 mã hàng
 + Mỗi phiếu bán hàng có giá trị từ 200.000 đồng đến 2.000.000 đồng
 + Giá trị bán tối đa/ngày là 40 triệu/ngày
 + Mỗi mã HH bán có giá trị từ 200.000 đồng đến 15.000.000 đồng
 + Mã HH bán chiếm tối đa 80% tổng mã hàng hóa tồn kho
 + Hàng hóa bán và số lượng bán ngẫu nhiên
 + Số lượng bán tối đa là 70% số lượng tồn
 + Thời gian xuất bán từ 07/11/2025 đến 31/12/2025

Kết quả: Tạo ra file excel báo cáo bán hàng có 2 sheet gồm: sheet Chitietbanhang và Sheet Doichieutonkho (mỗi lần xuất ra 1 tên gọi khác nhau).
* File Chitietbanhang có cac cột STT; Số HD; Mã KH, Tên khách hàng; địa chỉ; MST/CCCD; Ngày bán; Mã; Tên ; Đơn vị; SL Bán; Đơn giá bán; Thành tiền bán; Thuế suất; Tiền thuế GTGT; Tổng tiền thanh toán
* File đói chiếu tồn kho có cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn đầu kỳ; giá trị tồn đầu kỳ; Số lượng bán trong kỳ; Giá trị bán trong kỳ; giá vốn bán trong kỳ; Số lượng Tồn cuối kỳ; giá trị tồn cuối kỳ

Mã KH	Tên KH	Địa chỉ	MST/CCCD
Z	Người mua không lấy hóa đơn	Xã Đức Trọng, tỉnh Lâm Đồng	

STT	Mã HH	Tên HH	Đơn vị tính	Số lượng tồn	Giá trị tồn	Giá nhập kho	Giá bán (+3%)	Thuế suất
29 	HH0712	Săm XM 2.25/2.50-17 TR4 Butyl	Chiếc	250 	7.205.575 	28.822,30 	29.700 	8%
30 	HH0351	Bugi	Chiếc	200 	840.000 	4.200 	4.400 	8%
31 	HH0357	Bugi hiệu NGK - CPR8EA-9	Cái	200 	7.592.400 	37.962 	39.200 	8%
32 	HH0397	Cao Su Gác Chân Máy	Cặp	200 	1.660.000 	8.300 	8.600 	8%
33 	HH0426	Dây ga Dream, Super Dream	Sợi	200 	4.629.630 	23.148,15 	23.900 	8%
34 	HH0460	Lốp XM 80/90-17 50P SV556	Chiếc	200 	34.085.400 	170.427 	175.600 	8%
35 	HH0498	Ruột xe 1.85-2.00-17 TR6M	Cái	200 	5.718.182 	28.590,91 	29.500 	8%
36 	HH0688	Ống Chỉ (Ốc củ nhông)	Cái	200 	800.000 	4.000 	4.200 	8%
37 	HH0510	Vòng Bi CN 6201-ZZ JTEKT (KOYO)	Cái	185 	5.138.889 	27.777,78 	28.700 	8%
38 	HH0474	NSD YK 428-106 (14-36) HD Rs/Fu FI/Fu II(H)	Bộ	176 	21.629.630 	122.895,63 	126.600 	8%
39 	HH0473	NSD YK 428-104 (15-36) Ya Sirius (H)	Bộ	165 	20.555.556 	124.579,13 	128.400 	8%
40 	HH0942	Lốp XM 2.50-17 6PR SV523(WVR)	Chiếc	155 	18.751.125 	120.975 	124.700 	8%
41 	HH0366	Bóng đèn xe máy H4 12V35W	Cái	150 	1.200.000 	8.000 	8.300 	8%
42 	HH0454	Lốp XM 2.50-17 6PR SV550	Chiếc	150 	18.146.250 	120.975 	124.700 	8%
43 	HH0512	Vòng Bi CN 6203-ZZ JTEKT (KOYO)	Cái	150 	5.277.778 	35.185,19 	36.300 	8%
44 	HH0515	Vòng Bi CN 6301-ZZ JTEKT (KOYO)	Cái	150 	5.416.667 	36.111,11 	37.200 	8%
45 	HH0581	Vỏ xe 2.75-17 K422B 6P	Cái	150 	31.075.350 	207.169 	213.400 	8%
46 	HH0568	Vỏ Xe 90/90-14 C922	Cái	141 	44.908.500 	318.500 	328.100 	8%
47 	HH0794	Ruột 250-17 (Hàng khuyến mãi không thu tiền)	Chiếc	136 	-	-	-	8%
48 	HH0577	Vỏ xe 2.50-17 43P K422B 6P SNI	Cái	130 	21.580.000 	166.000 	171.000 	8%
49 	HH0547	Vỏ 80/90-17 C6016 TT	Cái	120 	29.182.221 	243.185,18 	250.500 	8%
50 	HH0578	Vỏ xe 2.50-17 K252 6P	Cái	120 	19.920.000 	166.000 	171.000 	8%
51 	HH0545	Vỏ 80/90-14 C922	Cái	117 	34.928.834 	298.537,04 	307.500 	8%
52 	HH0475	NSD YK 428-108 (14-36) HD Future Fi (H)	Bộ	110 	13.703.704 	124.579,13 	128.400 	8%
53 	HH0536	Vỏ 275_17_C6139_6PR	Cái	110 	25.951.852 	235.925,93 	243.100 	8%
54 	HH0548	Vỏ 80/90-17 M6230	Cái	110 	31.142.221 	283.111,10 	291.700 	8%
55 	HH0556	Vỏ 90_90_14_C6167	Cái	102 	32.487.000 	318.500 	328.100 	8%
56 	HH0945	Cao Su Gác Chân Xếp	Cặp	100 	1.600.000 	16.000 	16.500 	8%
57 	HH0402	Chổi than GN5	Bộ	100 	450.000 	4.500 	4.700 	8%
58 	HH0411	Cùm công tắc phải 110	Cái	100 	750.000 	7.500 	7.800 	8%
59 	HH0908	Dây Cuaroa Mitsuboshi MVSB 0014 A / AIRBLADE	Sợi	100 	16.203.704 	162.037,04 	166.900 	8%
60 	HH0427	Dây ga Sirius, Sirius R, Sirius RC, Jupiter V, Gravita	Sợi	100 	3.240.741 	32.407,41 	33.400 	8%
61 	HH0429	Dây ga Wave Anpha, S, S110, RS, RSV, RSX	Sợi	100 	2.314.815 	23.148,15 	23.900 	8%
62 	HH0430	Dây ghim (5 lỗ) HTC-005	Cái	100 	570.000 	5.700 	5.900 	8%
63 	HH0431	Dây ghim sạc HTC-004	Cái	100 	570.000 	5.700 	5.900 	8%
64 	HH0435	Dây thắng WS110	Sợi	100 	3.703.704 	37.037,04 	38.200 	8%
65 	HH0440	Dây đồng hồ Vision	Sợi	100 	2.870.370 	28.703,70 	29.600 	8%
66 	HH0441	Dây đồng hồ Wave RS, Anpha, S, S110 RS, RSV, RSX, Future Neo	Sợi	100 	2.777.778 	27.777,78 	28.700 	8%
67 	HH0940	Lốp XM 2.25-17 4PR SV501(HF1)	Chiếc	100 	10.378.300 	103.783 	106.900 	8%
68 	HH0453	Lốp XM 2.25-17 4PR SV522(WVF)	Chiếc	100 	10.378.300 	103.783 	106.900 	8%
69 	HH0941	Lốp XM 2.50-17 6PR SV502(HR1)	Chiếc	100 	12.097.500 	120.975 	124.700 	8%
70 	HH0938	Lốp XM 70/90-17 38P SV556	Chiếc	100 	13.346.700 	133.467 	137.500 	8%
71 	HH0459	Lốp XM 70/90-17 38P SV556 Leo	Chiếc	100 	13.346.700 	133.467 	137.500 	8%
72 	HH0944	Lốp XM 70/90-17 M/C 38P SV544	Chiếc	100 	13.278.200 	132.782 	136.800 	8%
73 	HH0943	Lốp XM 80/90-17 50P SV545(FNR)	Chiếc	100 	16.692.300 	166.923 	172.000 	8%
74 	HH0463	Lốp XM80/90-17 50P SV545 (FNR)Leo	Chiếc	100 	16.692.300 	166.923 	172.000 	8%
75 	HH0792	Săm XM 2.75-17 TR4 Butyl	Chiếc	100 	3.225.723 	32.257,23 	33.300 	8%
76 	HH0506	Tẩu cao áp	Cái	100 	300.000 	3.000 	3.100 	8%
77 	HH0514	Vòng Bi CN 6300-ZZ JTEKT (KOYO)	Cái	100 	3.333.333 	33.333,33 	34.400 	8%
78 	HH0534	Vỏ 250_17_C6139_6PR(43L)	Cái	100 	16.696.297 	166.962,97 	172.000 	8%
79 	HH0557	Vỏ CS 70/90-17 C6016 TT	Cái	100 	19.509.260 	195.092,60 	201.000 	8%
80 	HH0582	Vỏ xe 2.75-17 K422B 8P	Cái	100 	21.834.200 	218.342 	224.900 	8%
81 	HH0904	Đũa Thắng Xe Máy	Cây	100 	550.000 	5.500 	5.700 	8%
82 	HH0363	Bình ắc quy GS GTZ5S-E	Cái	90 	17.445.000 	193.833,33 	199.700 	8%
83 	HH0465	Mobin cao áp	Cái	90 	2.880.000 	32.000 	33.000 	8%
84 	HH0501	Săm XM 2.25/2.50-17 TR4 Butyl(Hàng khuyến mại không thu tiền)	Chiếc	87 	-	-	-	8%
85 	HH0080	2BMWH18E0000 - Bộ chổi than & gioăng củ đề	Chiếc	80 	3.120.000 	39.000 	40.200 	8%
86 	HH0205	55PF34120000 - Bát phốt trước	Chiếc	80 	1.248.000 	15.600 	16.100 	8%
87 	HH0359	Bình ắc quy GS GT5A	Cái	80 	15.680.000 	196.000 	201.900 	8%
88 	HH0410	Cùm công tắc phải 100	Cái	80 	2.880.000 	36.000 	37.100 	8%
89 	HH0447	Lá ma sát  2S (SMASH)	Lá	80 	1.090.741 	13.634,26 	14.100 	8%
90 	HH0457	Lốp XM 2.75-17 6PR SV551	Chiếc	80 	13.948.960 	174.362 	179.600 	8%
91 	HH0291	5SDF23150100 - Cao su chụp đuôi đèn xi nhan	Chiếc	70 	446.740 	6.382 	6.600 	8%
92 	HH0458	Lốp XM 2.75-17 6PR SV551 Leo	Chiếc	70 	12.205.340 	174.362 	179.600 	8%
93 	HH0364	Bình ắc quy GS GTZ6V	Cái	60 	15.285.000 	254.750 	262.400 	8%
94 	HH0413	Cùm công tắc trái 110	Cái	60 	2.100.000 	35.000 	36.100 	8%
95 	HH0530	Vỏ 2.75-17 K262 6P	Cái	60 	13.317.600 	221.960 	228.700 	8%
96 	HH0532	Vỏ 225_17_C6139_4PR	Cái	60 	8.166.666 	136.111,10 	140.200 	8%
97 	HH0533	Vỏ 250_17_C107_6PR	Cái	60 	10.017.778 	166.962,97 	172.000 	8%
98 	HH0472	NSD YK 428-100 (14.36) HD Dream ( H)	Bộ	55 	6.620.370 	120.370,36 	124.000 	8%
99 	HH0593	Vỏ xe 90/90-14 46P K6010 4P TL	Cái	55 	13.013.000 	236.600 	243.700 	8%
100 	HH0164	3S4F61450000 - Ốp đầu sau (P)	Chiếc	53 	3.833.331 	72.327 	74.500 	8%
101 	HH0934	156F341E0100 - Bi phuốc	Chiếc	50 	496.350 	9.927 	10.300 	8%
102 	HH0932	1S9F34110000 - Bát phuốc	Chiếc	50 	780.000 	15.600 	16.100 	8%
103 	HH0931	1S9F34120000 - Bát phốt trước	Chiếc	50 	780.000 	15.600 	16.100 	8%
104 	HH0806	1S9H35500000 - Dây Km	Chiếc	50 	2.233.650 	44.673 	46.100 	8%
105 	HH0929	22FF341E0100 - Bi phuốc	Chiếc	50 	496.350 	9.927 	10.300 	8%
106 	HH0842	55PF34110000 - Bát phuốc	Chiếc	50 	780.000 	15.600 	16.100 	8%
107 	HH0399	Chỉnh lưu	Cái	50 	950.000 	19.000 	19.600 	8%
108 	HH0400	Chổi than AB 110	Bộ	50 	250.000 	5.000 	5.200 	8%
109 	HH0403	Công tắc cospha ON/OFF VA-70	Cái	50 	175.000 	3.500 	3.700 	8%
110 	HH0418	Cụm IC	Cái	50 	900.000 	18.000 	18.600 	8%
111 	HH0936	Dây Cuaroa Mitsuboshi MVSB 0012 / AIRBLADE/CLICK	Sợi	50 	5.879.629 	117.592,58 	121.200 	8%
112 	HH0913	Dây Cuaroa Mitsuboshi MVSB 1038 / NOUVO/AMORE/MIO	Sợi	50 	8.379.630 	167.592,60 	172.700 	8%
113 	HH0433	Dây thắng Dream, Wave S, Wave S110, Wave Anpha, Future Neo	Sợi	50 	1.481.481 	29.629,62 	30.600 	8%
114 	HH0434	Dây thắng Sirius, Sirius R, Sirius RC	Sợi	50 	1.712.963 	34.259,26 	35.300 	8%
115 	HH0436	Dây thắng Wave	Sợi	50 	1.481.481 	29.629,62 	30.600 	8%
116 	HH0439	Dây đồng hồ Air Blade, Click	Sợi	50 	1.435.185 	28.703,70 	29.600 	8%
117 	HH0455	Lốp XM 2.50-17 6PR SV550 Leo	Chiếc	50 	6.048.750 	120.975 	124.700 	8%
118 	HH0456	Lốp XM 2.75-17 6PR SV530 Leo	Chiếc	50 	8.427.250 	168.545 	173.700 	8%
119 	HH0939	Lốp XM 2.75-17 6PR SV530(FR)	Chiếc	50 	8.427.250 	168.545 	173.700 	8%
120 	HH0496	Ruột 70_90_14;80/90_14TTR4	Cái	50 	2.268.519 	45.370,38 	46.800 	8%
121 	HH0497	Ruột 90_90_14	Cái	50 	2.361.908 	47.238,16 	48.700 	8%
122 	HH0518	Vòng Bi CN 6902-ZZ-NTN	Cái	50 	2.222.222 	44.444,44 	45.800 	8%
123 	HH0576	Vỏ xe 2.25-17 33P K208 4P E4	Cái	50 	6.454.150 	129.083 	133.000 	8%
124 	HH0607	bộ cao su gác chân sau w,spe,fu phải	Cặp	50 	2.076.762 	41.535,24 	42.800 	8%
125 	HH0608	bộ cao su gác chân sau w,spe,fu trái	Cặp	50 	2.131.414 	42.628,28 	44.000 	8%
126 	HH0628	cao su gác chân w	Cặp	50 	858.528 	17.170,56 	17.700 	8%
127 	HH0667	tayphanh	Cái	50 	360.000 	7.200 	7.500 	8%
128 	HH0503	Săm XM 2.75-17 TR4 Butyl(Hàng khuyến mại không thu tiền)	Chiếc	46 	-	-	-	8%
129 	HH0249	5C6F614310P4 - Ốp đầu trước (đen 1121)	Chiếc	41 	5.959.924 	145.364 	149.800 	8%
130 	HH0362	Bình ắc quy GS GTZ5S	Cái	40 	8.200.000 	205.000 	211.200 	8%
131 	HH0401	Chổi than FUN 125	Bộ	40 	288.000 	7.200 	7.500 	8%
132 	HH0511	Vòng Bi CN 6202-ZZ JTEKT (KOYO)	Cái	40 	1.222.222 	30.555,55 	31.500 	8%
133 	HH0531	Vỏ 225_17_C102 4PR	Cái	40 	5.444.444 	136.111,10 	140.200 	8%
134 	HH0540	Vỏ 60/90-17 MA-V6 30S Maxxis	Cái	40 	5.916.296 	147.907,40 	152.400 	8%
135 	HH0541	Vỏ 70/90-17 M6230	Cái	40 	9.291.852 	232.296,30 	239.300 	8%
136 	HH0588	Vỏ xe 80/90-14 40P K6010 4P TL	Cái	40 	8.374.040 	209.351 	215.700 	8%
137 	HH0239	5C6E44510000 - Ruột lọc gió	Chiếc	39 	1.686.945 	43.255 	44.600 	8%
138 	HH0590	Vỏ xe 80/90-17 M6002 44P Maxxis	Cái	39 	11.713.722 	300.351,85 	309.400 	8%
139 	HH0069	1S9F836D1000 - Tem biểu tượng (3D)	Chiếc	36 	791.352 	21.982 	22.700 	8%
140 	HH0549	Vỏ 80_90_14_C6167	Cái	36 	10.747.333 	298.537,03 	307.500 	8%
141 	HH0575	Vỏ xe 120/70-17 M6234 .58P	Cái	36 	22.115.334 	614.314,83 	632.800 	8%
142 	HH0476	NSD YK 428-112 (14-36) HD Win (H)	Bộ	33 	4.527.778 	137.205,39 	141.400 	8%
143 	HH0479	NSD YK 428H-106 (14-41) Ya Si Fi (H)	Bộ	33 	4.527.778 	137.205,39 	141.400 	8%
144 	HH0550	Vỏ 80_90_16_C6167	Cái	33 	10.031.389 	303.981,48 	313.200 	8%
145 	HH0586	Vỏ xe 70/90-17 M6002 44P Maxxis	Cái	33 	8.055.056 	244.092,61 	251.500 	8%
146 	HH0839	5P7E63210000 - Lá côn	Chiếc	30 	2.148.540 	71.618 	73.800 	8%
147 	HH0921	5YPE34400000 - Bộ lọc dầu	Chiếc	30 	1.340.190 	44.673 	46.100 	8%
148 	HH0319	976020621000 - Vít có đệm	Chiếc	30 	85.080 	2.836 	3.000 	8%
149 	HH0404	Công tắc cospha Passing SH-70-PSG	Cái	30 	105.000 	3.500 	3.700 	8%
150 	HH0407	Công tắc đèn phanh trước AB-110	Cái	30 	108.000 	3.600 	3.800 	8%
151 	HH0408	Cùm Phải Si 110	Cái	30 	570.000 	19.000 	19.600 	8%
152 	HH0409	Cùm Trái Si 110	Cái	30 	840.000 	28.000 	28.900 	8%
153 	HH0412	Cùm công tắc trái 100	Cái	30 	1.200.000 	40.000 	41.200 	8%
154 	HH0420	Cụm tay phanh	cụm	30 	540.000 	18.000 	18.600 	8%
155 	HH0424	Dây Col Exciter 135 (2012)	Sợi	30 	1.138.889 	37.962,97 	39.200 	8%
156 	HH0912	Dây Cuaroa Mitsuboshi MVSB 1014 / NOUVO SX/LUVIAS	Sợi	30 	5.972.222 	199.074,07 	205.100 	8%
157 	HH0425	Dây ga 78, 79, 81	Sợi	30 	694.444 	23.148,13 	23.900 	8%
158 	HH0442	Dây đồng hồ Wave đĩa	Sợi	30 	833.333 	27.777,77 	28.700 	8%
159 	HH0891	Giấy lọc KZR-600	Cái	30 	450.000 	15.000 	15.500 	8%
160 	HH0448	Lưới lọc xăng 4001	Cái	30 	120.000 	4.000 	4.200 	8%
161 	HH0449	Lưới lọc xăng 4004	Cái	30 	120.000 	4.000 	4.200 	8%
162 	HH0450	Lưới lọc xăng 4007	Cái	30 	120.000 	4.000 	4.200 	8%
163 	HH0451	Lưới lọc xăng 4018	Cái	30 	120.000 	4.000 	4.200 	8%
164 	HH0499	Rờ le đề tròn	Cái	30 	510.000 	17.000 	17.600 	8%
165 	HH0513	Vòng Bi CN 63/22 JTEKT (KOYO)	Cái	30 	2.333.333 	77.777,77 	80.200 	8%
166 	HH0516	Vòng Bi CN 6304 JTEKT (KOYO)	Cái	30 	1.277.778 	42.592,60 	43.900 	8%
167 	HH0538	Vỏ 3.00-10 42J K348 4P TL	Cái	30 	5.922.690 	197.423 	203.400 	8%
168 	HH0580	Vỏ xe 2.50-17 K422B 8P 45P	Cái	30 	5.520.000 	184.000 	189.600 	8%
169 	HH0585	Vỏ xe 70/90-17 K6301	Cái	30 	5.832.930 	194.431 	200.300 	8%
170 	HH0589	Vỏ xe 80/90-17 44P K6301 4P	Cái	30 	6.830.250 	227.675 	234.600 	8%
171 	HH0890	bát cổ bô spe đuôi xéo	Cái	30 	1.078.446 	35.948,20 	37.100 	8%
172 	HH0673	xe 2.25-17 K201 4P 33L	Cái	30 	3.872.490 	129.083 	133.000 	8%
173 	HH0225	5B9E63210000 - Lá côn	Chiếc	25 	1.932.275 	77.291 	79.700 	8%
174 	HH0296	5VTE35950000 - Dẫn hướng	Chiếc	25 	354.550 	14.182 	14.700 	8%
175 	HH0461	Lốp XM 90/90-14 46P SV406 TL	Chiếc	25 	6.251.625 	250.065 	257.600 	8%
176 	HH0555	Vỏ 90_90_12_C922	Cái	25 	7.622.222 	304.888,88 	314.100 	8%
177 	HH0597	Vỏ100/90-10C922	Cái	25 	8.393.518 	335.740,72 	345.900 	8%
178 	HH0318	976020521000 - Vít có đệm	Chiếc	24 	102.120 	4.255 	4.400 	8%
179 	HH0524	Vỏ 100_90_14_C6167	Cái	24 	10.192.000 	424.666,67 	437.500 	8%
180 	HH0570	Vỏ xe 100/80-14 C6135N 48P TL	Cái	24 	9.625.778 	401.074,08 	413.200 	8%
181 	HH0477	NSD YK 428-122(14-38) Su Raider FI (H)	Bộ	22 	3.185.185 	144.781,14 	149.200 	8%
182 	HH0478	NSD YK 428-122(14-38) Ya Exciter 150 (H)	Bộ	22 	3.351.852 	152.356,91 	157.000 	8%
183 	HH0002	16SF51350000 - Bánh răng nhựa km	Chiếc	20 	255.280 	12.764 	13.200 	8%
184 	HH0057	1S7E63330000 - Lò xo	Chiếc	20 	496.360 	24.818 	25.600 	8%
185 	HH0065	1S9F58670100 - Đai bắt xi lanh	Chiếc	20 	1.191.280 	59.564 	61.400 	8%
186 	HH0071	1S9H39220100 - Tay phanh	Chiếc	20 	978.540 	48.927 	50.400 	8%
187 	HH0081	2NDE63240000 - Lá côn 1	Chiếc	20 	1.843.640 	92.182 	95.000 	8%
188 	HH0894	2NDE63310000 - Bộ ly hợp	Chiếc	20 	1.077.820 	53.891 	55.600 	8%
189 	HH0099	2NDF64770000 - Ốp	Chiếc	20 	297.820 	14.891 	15.400 	8%
